ID,rating,date,reviewText,product_ID,createdAt,createdBy,modifiedAt,modifiedBy
7c9b3c64-52d4-5e30-b2c7-80f64c38c201,5.00,10/05/2026,Excelente producto lo recomiendo totalmente,6b8a2b53-41c3-4d29-a1b6-79e53b27b101,2026-05-10T12:00:00.000Z,user1,2026-05-10T12:00:00.000Z,user1
7c9b3c64-52d4-5e30-b2c7-80f64c38c202,4.50,11/05/2026,Muy buena laptop aunque se calienta un poco bajo carga extrema,6b8a2b53-41c3-4d29-a1b6-79e53b27b101,2026-05-11T09:15:00.000Z,user2,2026-05-11T09:15:00.000Z,user2
7c9b3c64-52d4-5e30-b2c7-80f64c38c203,4.00,12/05/2026,Pantalla increible pero la bateria dura menos de lo esperado,6b8a2b53-41c3-4d29-a1b6-79e53b27b102,2026-05-12T14:30:00.000Z,user3,2026-05-12T14:30:00.000Z,user3
7c9b3c64-52d4-5e30-b2c7-80f64c38c204,5.00,13/05/2026,El celular llego en perfectas condiciones.,6b8a2b53-41c3-4d29-a1b6-79e53b27b102,2026-05-13T10:10:00.000Z,user4,2026-05-13T10:10:00.000Z,user4
7c9b3c64-52d4-5e30-b2c7-80f64c38c205,4.80,14/05/2026,Resolucion magnifica perfecto para disenadores,6b8a2b53-41c3-4d29-a1b6-79e53b27b103,2026-05-14T08:45:00.000Z,user5,2026-05-14T08:45:00.000Z,user5
7c9b3c64-52d4-5e30-b2c7-80f64c38c206,4.50,15/05/2026,Buen monitor aunque el soporte ocupa mucho espacio,6b8a2b53-41c3-4d29-a1b6-79e53b27b103,2026-05-15T11:20:00.000Z,user6,2026-05-15T11:20:00.000Z,user6
7c9b3c64-52d4-5e30-b2c7-80f64c38c207,4.00,16/05/2026,El tacto del teclado es bueno pero es bastante ruidoso,6b8a2b53-41c3-4d29-a1b6-79e53b27b104,2026-05-16T16:05:00.000Z,user7,2026-05-16T16:05:00.000Z,user7
7c9b3c64-52d4-5e30-b2c7-80f64c38c208,3.50,17/05/2026,Funciona bien pero la conexion inalambrica a veces falla,6b8a2b53-41c3-4d29-a1b6-79e53b27b105,2026-05-17T18:50:00.000Z,user8,2026-05-17T18:50:00.000Z,user8
7c9b3c64-52d4-5e30-b2c7-80f64c38c209,4.90,18/05/2026,Muy comodo super ligero y la bateria es eterna,6b8a2b53-41c3-4d29-a1b6-79e53b27b105,2026-05-18T09:30:00.000Z,user9,2026-05-18T09:30:00.000Z,user9
7c9b3c64-52d4-5e30-b2c7-80f64c38c210,4.60,19/05/2026,Me ayudo mucho con mis dolores de espalda vale la pena,6b8a2b53-41c3-4d29-a1b6-79e53b27b106,2026-05-19T13:15:00.000Z,user10,2026-05-19T13:15:00.000Z,user10
